nhkwcaio@login02:~$ mount
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
sw.css.lan:/srv/nfs/export/software/projects/NHKE25063 on /software/NHKE25063 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
portal on /run/user/36382/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=36382,group_id=24218)
tmpfs on /run/user/39317 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39317,gid=25179,inode64)
tmpfs on /run/user/47703 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47703,gid=25186,inode64)
tmpfs on /run/user/42546 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42546,gid=25194,inode64)
tmpfs on /run/user/41352 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41352,gid=21847,inode64)
tmpfs on /run/user/48332 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48332,gid=24583,inode64)
sw.css.lan:/srv/nfs/export/software/projects/NHBG25155 on /software/NHBG25155 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/37588 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37588,gid=23853,inode64)
portal on /run/user/38329/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=38329,group_id=23796)
portal on /run/user/47009/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=47009,group_id=24218)
sw.css.lan:/srv/nfs/export/software/projects/NHWP25185 on /software/NHWP25185 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/48342 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48342,gid=21921,inode64)
tmpfs on /run/user/46958 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46958,gid=25031,inode64)
tmpfs on /run/user/45143 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45143,gid=23853,inode64)
tmpfs on /run/user/38229 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38229,gid=23853,inode64)
tmpfs on /run/user/48283 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48283,gid=25182,inode64)
tmpfs on /run/user/48350 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48350,gid=21762,inode64)
sw.css.lan:/srv/nfs/export/software/projects/NHKU21762 on /software/NHKU21762 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/46966 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46966,gid=22930,inode64)
tmpfs on /run/user/47560 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47560,gid=25185,inode64)
tmpfs on /run/user/38305 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38305,gid=23117,inode64)
tmpfs on /run/user/47044 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47044,gid=23117,inode64)
sw.css.lan:/srv/nfs/export/software/projects/NHPQ24950 on /software/NHPQ24950 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/47695 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47695,gid=25186,inode64)
sw.css.lan:/srv/nfs/export/software/projects/NHKG25142 on /software/NHKG25142 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHMA22727 on /software/NHMA22727 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/46527 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46527,gid=25200,inode64)
sw.css.lan:/srv/nfs/export/software/projects/NHGM25187 on /software/NHGM25187 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/47692 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47692,gid=25186,inode64)
tmpfs on /run/user/45284 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45284,gid=22930,inode64)
tmpfs on /run/user/48153 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48153,gid=25186,inode64)
tmpfs on /run/user/48151 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48151,gid=25186,inode64)
tmpfs on /run/user/47690 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47690,gid=25186,inode64)
tmpfs on /run/user/47694 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47694,gid=25186,inode64)
tmpfs on /run/user/47682 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47682,gid=25186,inode64)
tmpfs on /run/user/47693 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47693,gid=25186,inode64)
tmpfs on /run/user/48150 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48150,gid=25186,inode64)
sw.css.lan:/srv/nfs/export/software/projects/ZZZZ10001 on /software/ZZZZ10001 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/42272 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42272,gid=24218,inode64)
tmpfs on /run/user/38543 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38543,gid=25179,inode64)
tmpfs on /run/user/47055 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47055,gid=21847,inode64)
tmpfs on /run/user/47079 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47079,gid=22930,inode64)
portal on /run/user/37498/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=37498,group_id=24218)
tmpfs on /run/user/47099 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47099,gid=25179,inode64)
tmpfs on /run/user/44018 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=44018,gid=25031,inode64)
tmpfs on /run/user/0 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,inode64)
sw-srv.ib.css.lan:/avx512/apps/modules/noarch on /sw/apps/modules/noarch type nfs4 (rw,relatime,vers=4.1,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=5,sec=sys,clientaddr=192.168.134.2,local_lock=none,addr=192.168.132.68)
tmpfs on /run/user/35315 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=35315,gid=24218,inode64)
tmpfs on /run/user/48347 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48347,gid=25159,inode64)
portal on /run/user/32335/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=32335,group_id=24218)
tmpfs on /run/user/37206 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37206,gid=25142,inode64)
portal on /run/user/37206/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=37206,group_id=25142)
tmpfs on /run/user/48311 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48311,gid=25167,inode64)
tmpfs on /run/user/38292 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38292,gid=22396,inode64)
nvim.appimage on /tmp/.mount_nvim.aopMCgp type fuse.nvim.appimage (ro,nosuid,nodev,relatime,user_id=47077,group_id=24218)
nvim.appimage on /tmp/.mount_nvim.aOJFnKB type fuse.nvim.appimage (ro,nosuid,nodev,relatime,user_id=47077,group_id=24218)
tmpfs on /run/user/47103 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47103,gid=25179,inode64)
tmpfs on /run/user/43917 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=43917,gid=21622,inode64)
tmpfs on /run/user/46927 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46927,gid=23493,inode64)
tmpfs on /run/user/48422 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48422,gid=24218,inode64)
portal on /run/user/37574/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=37574,group_id=24218)
tmpfs on /run/user/41898 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41898,gid=25181,inode64)
cspra@127.0.0.1:/cygdrive/C/Users/cspra/X2GO~1/S-F1CA~1/spool on /tmp/.x2go-nhkcchrs/spool/C-nhkcchrs-170-1780908438_stDXFCE_dp32 type fuse.sshfs (rw,nosuid,nodev,relatime,user_id=41311,group_id=24218,default_permissions)
tmpfs on /run/user/42441 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42441,gid=21847,inode64)
tmpfs on /run/user/39454 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39454,gid=22002,inode64)
nvim.appimage on /tmp/.mount_nvim.aoBMhFK type fuse.nvim.appimage (ro,nosuid,nodev,relatime,user_id=47077,group_id=24218)
sw.css.lan:/srv/nfs/export/software/projects/NHGD25180 on /software/NHGD25180 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/47008 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47008,gid=25180,inode64)
tmpfs on /run/user/48379 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48379,gid=24730,inode64)
tmpfs on /run/user/48341 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48341,gid=25031,inode64)
tmpfs on /run/user/43797 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=43797,gid=24218,inode64)
tmpfs on /run/user/35644 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=35644,gid=25153,inode64)
tmpfs on /run/user/37592 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37592,gid=23117,inode64)
nhkwcaio@login02:~$ df -h
Filesystem                                              Size  Used Avail Use% Mounted on
devtmpfs                                                4.0M     0  4.0M   0% /dev
tmpfs                                                    63G  156M   63G   1% /dev/shm
tmpfs                                                    26G  2.6G   23G  11% /run
/dev/sda3                                                20G  5.3G   14G  29% /
/dev/sda2                                               974M  277M  630M  31% /boot
/dev/sda1                                               200M  7.1M  193M   4% /boot/efi
/dev/sda6                                               766G   16G  712G   3% /tmp
/dev/sda4                                                30G  3.6G   25G  13% /var
tmpfs                                                    13G   12K   13G   1% /run/user/39550
tmpfs                                                    13G   12K   13G   1% /run/user/40443
tmpfs                                                    13G  144K   13G   1% /run/user/46092
tmpfs                                                    13G   12K   13G   1% /run/user/38130
tmpfs                                                    13G   12K   13G   1% /run/user/42277
tmpfs                                                    13G   12K   13G   1% /run/user/36349
tmpfs                                                    13G   12K   13G   1% /run/user/41941
tmpfs                                                    13G   12K   13G   1% /run/user/40394
tmpfs                                                    13G   12K   13G   1% /run/user/45270
tmpfs                                                    13G   12K   13G   1% /run/user/32557
tmpfs                                                    13G   12K   13G   1% /run/user/39308
tmpfs                                                    13G   12K   13G   1% /run/user/40333
tmpfs                                                    13G   52K   13G   1% /run/user/39106
tmpfs                                                    13G   88K   13G   1% /run/user/37713
tmpfs                                                    13G   12K   13G   1% /run/user/37798
tmpfs                                                    13G   12K   13G   1% /run/user/39513
tmpfs                                                    13G   20K   13G   1% /run/user/38241
tmpfs                                                    13G   12K   13G   1% /run/user/38378
tmpfs                                                    13G   12K   13G   1% /run/user/39378
tmpfs                                                    13G   12K   13G   1% /run/user/39382
tmpfs                                                    13G   12K   13G   1% /run/user/1028
tmpfs                                                    13G   12K   13G   1% /run/user/35854
tmpfs                                                    13G   12K   13G   1% /run/user/43841
tmpfs                                                    13G   16K   13G   1% /run/user/43006
tmpfs                                                    13G   12K   13G   1% /run/user/45278
tmpfs                                                    13G   12K   13G   1% /run/user/44211
tmpfs                                                    13G  184K   13G   1% /run/user/45060
tmpfs                                                    13G   12K   13G   1% /run/user/45219
tmpfs                                                    13G   12K   13G   1% /run/user/47016
tmpfs                                                    13G   12K   13G   1% /run/user/46637
tmpfs                                                    13G  368K   13G   1% /run/user/45373
tmpfs                                                    13G   56K   13G   1% /run/user/43903
tmpfs                                                    13G   12K   13G   1% /run/user/42492
tmpfs                                                    13G   24K   13G   1% /run/user/47077
tmpfs                                                    13G   24K   13G   1% /run/user/46707
tmpfs                                                    13G   12K   13G   1% /run/user/43906
tmpfs                                                    13G   20K   13G   1% /run/user/45207
tmpfs                                                    13G   12K   13G   1% /run/user/44208
tmpfs                                                    13G   24K   13G   1% /run/user/34615
tmpfs                                                    13G   12K   13G   1% /run/user/46806
tmpfs                                                    13G   12K   13G   1% /run/user/44264
tmpfs                                                    13G   12K   13G   1% /run/user/46854
tmpfs                                                    13G   12K   13G   1% /run/user/47687
tmpfs                                                    13G   20K   13G   1% /run/user/46800
tmpfs                                                    13G   92K   13G   1% /run/user/47396
tmpfs                                                    13G   12K   13G   1% /run/user/35630
tmpfs                                                    13G   12K   13G   1% /run/user/35110
tmpfs                                                    13G   12K   13G   1% /run/user/39235
tmpfs                                                    13G   12K   13G   1% /run/user/40335
tmpfs                                                    13G   20K   13G   1% /run/user/30151
tmpfs                                                    13G   12K   13G   1% /run/user/38097
tmpfs                                                    13G   12K   13G   1% /run/user/42607
tmpfs                                                    13G  124K   13G   1% /run/user/37574
tmpfs                                                    13G  156K   13G   1% /run/user/32335
tmpfs                                                    13G   12K   13G   1% /run/user/31996
tmpfs                                                    13G   12K   13G   1% /run/user/40390
tmpfs                                                    13G   12K   13G   1% /run/user/43883
tmpfs                                                    13G   12K   13G   1% /run/user/42535
tmpfs                                                    13G   12K   13G   1% /run/user/39314
tmpfs                                                    13G   12K   13G   1% /run/user/34111
tmpfs                                                    13G   12K   13G   1% /run/user/40388
tmpfs                                                    13G   20K   13G   1% /run/user/37504
tmpfs                                                    13G   88K   13G   1% /run/user/40220
tmpfs                                                    13G   12K   13G   1% /run/user/36672
tmpfs                                                    13G   12K   13G   1% /run/user/37343
tmpfs                                                    13G   12K   13G   1% /run/user/37327
tmpfs                                                    13G   12K   13G   1% /run/user/41053
tmpfs                                                    13G   12K   13G   1% /run/user/34271
tmpfs                                                    13G   12K   13G   1% /run/user/42483
tmpfs                                                    13G   12K   13G   1% /run/user/36807
tmpfs                                                    13G   12K   13G   1% /run/user/40391
tmpfs                                                    13G   12K   13G   1% /run/user/37344
tmpfs                                                    13G   12K   13G   1% /run/user/37398
tmpfs                                                    13G   12K   13G   1% /run/user/37617
tmpfs                                                    13G   12K   13G   1% /run/user/41379
tmpfs                                                    13G   20K   13G   1% /run/user/37498
tmpfs                                                    13G   12K   13G   1% /run/user/40571
tmpfs                                                    13G   12K   13G   1% /run/user/40556
tmpfs                                                    13G   12K   13G   1% /run/user/37366
tmpfs                                                    13G   12K   13G   1% /run/user/37752
tmpfs                                                    13G   12K   13G   1% /run/user/36848
tmpfs                                                    13G   80K   13G   1% /run/user/42203
tmpfs                                                    13G   16K   13G   1% /run/user/39207
tmpfs                                                    13G   24K   13G   1% /run/user/37335
tmpfs                                                    13G   12K   13G   1% /run/user/42440
tmpfs                                                    13G   12K   13G   1% /run/user/36888
tmpfs                                                    13G   56K   13G   1% /run/user/41144
tmpfs                                                    13G   12K   13G   1% /run/user/41164
tmpfs                                                    13G   12K   13G   1% /run/user/37768
tmpfs                                                    13G   12K   13G   1% /run/user/16075
tmpfs                                                    13G   12K   13G   1% /run/user/39265
tmpfs                                                    13G   12K   13G   1% /run/user/40552
tmpfs                                                    13G   12K   13G   1% /run/user/42335
tmpfs                                                    13G   12K   13G   1% /run/user/36304
tmpfs                                                    13G  144K   13G   1% /run/user/39112
tmpfs                                                    13G   20K   13G   1% /run/user/47399
tmpfs                                                    13G   12K   13G   1% /run/user/47398
tmpfs                                                    13G   12K   13G   1% /run/user/39459
tmpfs                                                    13G   12K   13G   1% /run/user/38325
tmpfs                                                    13G   12K   13G   1% /run/user/40750
tmpfs                                                    13G   12K   13G   1% /run/user/42443
tmpfs                                                    13G   20K   13G   1% /run/user/33862
tmpfs                                                    13G   12K   13G   1% /run/user/37976
tmpfs                                                    13G   12K   13G   1% /run/user/42497
tmpfs                                                    13G   88K   13G   1% /run/user/47391
tmpfs                                                    13G   12K   13G   1% /run/user/46096
tmpfs                                                    13G   16K   13G   1% /run/user/36360
tmpfs                                                    13G   20K   13G   1% /run/user/45005
tmpfs                                                    13G   12K   13G   1% /run/user/44382
tmpfs                                                    13G   20K   13G   1% /run/user/41311
tmpfs                                                    13G   12K   13G   1% /run/user/42421
tmpfs                                                    13G   12K   13G   1% /run/user/41406
tmpfs                                                    13G   12K   13G   1% /run/user/34345
tmpfs                                                    13G   12K   13G   1% /run/user/39547
tmpfs                                                    13G   12K   13G   1% /run/user/46965
tmpfs                                                    13G   12K   13G   1% /run/user/21343
tmpfs                                                    13G   12K   13G   1% /run/user/34251
tmpfs                                                    13G   20K   13G   1% /run/user/45465
tmpfs                                                    13G   12K   13G   1% /run/user/37563
tmpfs                                                    13G   12K   13G   1% /run/user/42422
tmpfs                                                    13G   12K   13G   1% /run/user/35427
tmpfs                                                    13G   12K   13G   1% /run/user/41328
tmpfs                                                    13G  152K   13G   1% /run/user/39458
tmpfs                                                    13G   12K   13G   1% /run/user/21765
tmpfs                                                    13G   20K   13G   1% /run/user/19485
tmpfs                                                    13G   12K   13G   1% /run/user/40557
tmpfs                                                    13G   12K   13G   1% /run/user/42526
tmpfs                                                    13G   12K   13G   1% /run/user/41423
tmpfs                                                    13G   12K   13G   1% /run/user/46768
tmpfs                                                    13G   20K   13G   1% /run/user/36382
tmpfs                                                    13G   12K   13G   1% /run/user/42544
tmpfs                                                    13G   12K   13G   1% /run/user/42423
tmpfs                                                    13G   12K   13G   1% /run/user/42496
tmpfs                                                    13G   12K   13G   1% /run/user/41443
tmpfs                                                    13G   12K   13G   1% /run/user/42406
tmpfs                                                    13G   12K   13G   1% /run/user/35615
tmpfs                                                    13G   16K   13G   1% /run/user/19484
tmpfs                                                    13G   20K   13G   1% /run/user/36666
tmpfs                                                    13G   12K   13G   1% /run/user/14717
tmpfs                                                    13G   12K   13G   1% /run/user/34574
tmpfs                                                    13G   12K   13G   1% /run/user/36658
tmpfs                                                    13G   12K   13G   1% /run/user/32635
tmpfs                                                    13G   12K   13G   1% /run/user/37672
tmpfs                                                    13G   12K   13G   1% /run/user/16972
tmpfs                                                    13G   12K   13G   1% /run/user/38146
tmpfs                                                    13G   12K   13G   1% /run/user/40239
tmpfs                                                    13G   12K   13G   1% /run/user/38532
tmpfs                                                    13G   12K   13G   1% /run/user/39453
tmpfs                                                    13G   12K   13G   1% /run/user/37945
tmpfs                                                    13G   12K   13G   1% /run/user/40480
tmpfs                                                    13G   12K   13G   1% /run/user/41163
tmpfs                                                    13G   20K   13G   1% /run/user/41811
tmpfs                                                    13G   12K   13G   1% /run/user/40410
tmpfs                                                    13G  632K   13G   1% /run/user/41122
tmpfs                                                    13G   12K   13G   1% /run/user/40414
tmpfs                                                    13G   12K   13G   1% /run/user/42419
tmpfs                                                    13G   56K   13G   1% /run/user/41156
tmpfs                                                    13G   12K   13G   1% /run/user/42532
tmpfs                                                    13G   12K   13G   1% /run/user/42393
tmpfs                                                    13G   12K   13G   1% /run/user/41494
tmpfs                                                    13G   12K   13G   1% /run/user/41166
tmpfs                                                    13G   12K   13G   1% /run/user/43907
tmpfs                                                    13G   12K   13G   1% /run/user/42270
tmpfs                                                    13G   12K   13G   1% /run/user/42519
tmpfs                                                    13G   12K   13G   1% /run/user/44975
tmpfs                                                    13G   12K   13G   1% /run/user/44905
tmpfs                                                    13G   12K   13G   1% /run/user/45308
tmpfs                                                    13G   12K   13G   1% /run/user/45111
tmpfs                                                    13G   12K   13G   1% /run/user/41229
tmpfs                                                    13G  392K   13G   1% /run/user/47009
tmpfs                                                    13G   52K   13G   1% /run/user/47390
tmpfs                                                    13G  604K   13G   1% /run/user/47095
tmpfs                                                    13G   12K   13G   1% /run/user/46638
tmpfs                                                    13G   12K   13G   1% /run/user/47397
tmpfs                                                    13G   12K   13G   1% /run/user/46688
tmpfs                                                    13G   12K   13G   1% /run/user/37943
tmpfs                                                    13G   12K   13G   1% /run/user/47402
tmpfs                                                    13G   12K   13G   1% /run/user/36562
tmpfs                                                    13G   12K   13G   1% /run/user/45171
tmpfs                                                    13G   12K   13G   1% /run/user/36299
tmpfs                                                    13G   12K   13G   1% /run/user/44026
tmpfs                                                    13G   12K   13G   1% /run/user/42589
tmpfs                                                    13G   12K   13G   1% /run/user/36754
tmpfs                                                    13G   12K   13G   1% /run/user/38203
tmpfs                                                    13G   12K   13G   1% /run/user/43972
tmpfs                                                    13G   12K   13G   1% /run/user/38328
tmpfs                                                    13G   12K   13G   1% /run/user/45217
tmpfs                                                    13G   12K   13G   1% /run/user/36358
tmpfs                                                    13G   12K   13G   1% /run/user/43792
tmpfs                                                    13G   12K   13G   1% /run/user/44209
tmpfs                                                    13G   12K   13G   1% /run/user/33195
tmpfs                                                    13G   20K   13G   1% /run/user/37848
tmpfs                                                    13G   12K   13G   1% /run/user/38422
tmpfs                                                    13G  272K   13G   1% /run/user/38418
fs6home.css.lan:/home                                    15T  6.7T  8.1T  46% /home
192.168.255.3@o2ib:192.168.255.4@o2ib:/bwlfs1           462T  136T  326T  30% /bigwork
192.168.255.7@o2ib:192.168.255.8@o2ib:/prlfs1           1.9P  943T  903T  52% /project
sw-srv.ib.css.lan:/system                               7.5T  4.3T  3.3T  57% /sw/system
sw-srv.ib.css.lan:/avx512/apps                          7.5T  4.3T  3.3T  57% /sw/apps
sw.css.lan:/srv/nfs/export/software/projects/NHGJ21622  8.0T  3.0T  5.1T  37% /software/NHGJ21622
sw.css.lan:/srv/nfs/export/software/projects/NHEC22003  8.0T  3.0T  5.1T  37% /software/NHEC22003
sw.css.lan:/srv/nfs/export/software/projects/NHGE24162  8.0T  3.0T  5.1T  37% /software/NHGE24162
sw.css.lan:/srv/nfs/export/software/projects/NHBB23853  8.0T  3.0T  5.1T  37% /software/NHBB23853
sw.css.lan:/srv/nfs/export/software/projects/NHKB24320  8.0T  3.0T  5.1T  37% /software/NHKB24320
sw.css.lan:/srv/nfs/export/software/projects/NHKC24218  8.0T  3.0T  5.1T  37% /software/NHKC24218
sw.css.lan:/srv/nfs/export/software/projects/NHKB21045  8.0T  3.0T  5.1T  37% /software/NHKB21045
sw.css.lan:/srv/nfs/export/software/projects/NHWP25179  8.0T  3.0T  5.1T  37% /software/NHWP25179
sw.css.lan:/srv/nfs/export/software/projects/NHBK23796  8.0T  3.0T  5.1T  37% /software/NHBK23796
sw.css.lan:/srv/nfs/export/software/projects/NHG024425  8.0T  3.0T  5.1T  37% /software/NHG024425
sw.css.lan:/srv/nfs/export/software/projects/NHGN25181  8.0T  3.0T  5.1T  37% /software/NHGN25181
sw.css.lan:/srv/nfs/export/software/projects/NHKK24352  8.0T  3.0T  5.1T  37% /software/NHKK24352
sw.css.lan:/srv/nfs/export/software/projects/NHGA22339  8.0T  3.0T  5.1T  37% /software/NHGA22339
sw.css.lan:/srv/nfs/export/software/projects/NHGN20600  8.0T  3.0T  5.1T  37% /software/NHGN20600
sw.css.lan:/srv/nfs/export/software/projects/NHGK24730  8.0T  3.0T  5.1T  37% /software/NHGK24730
sw.css.lan:/srv/nfs/export/software/projects/NHAJ25145  8.0T  3.0T  5.1T  37% /software/NHAJ25145
sw.css.lan:/srv/nfs/export/software/projects/NHKQ21380  8.0T  3.0T  5.1T  37% /software/NHKQ21380
sw.css.lan:/srv/nfs/export/software/projects/NHMO21639  8.0T  3.0T  5.1T  37% /software/NHMO21639
sw.css.lan:/srv/nfs/export/software/projects/NHGI25055  8.0T  3.0T  5.1T  37% /software/NHGI25055
sw.css.lan:/srv/nfs/export/software/projects/NHKB22930  8.0T  3.0T  5.1T  37% /software/NHKB22930
sw.css.lan:/srv/nfs/export/software/projects/NHU125194  8.0T  3.0T  5.1T  37% /software/NHU125194
sw.css.lan:/srv/nfs/export/software/projects/NHMC24875  8.0T  3.0T  5.1T  37% /software/NHMC24875
sw.css.lan:/srv/nfs/export/software/projects/NHWP25178  8.0T  3.0T  5.1T  37% /software/NHWP25178
sw.css.lan:/srv/nfs/export/software/projects/NHBB24232  8.0T  3.0T  5.1T  37% /software/NHBB24232
sw.css.lan:/srv/nfs/export/software/projects/NHCD25107  8.0T  3.0T  5.1T  37% /software/NHCD25107
tmpfs                                                    13G   52K   13G   1% /run/user/47389
tmpfs                                                    13G   20K   13G   1% /run/user/47395
sw.css.lan:/srv/nfs/export/software/projects/NHGD23493  8.0T  3.0T  5.1T  37% /software/NHGD23493
